# Distributed under the OSI-approved BSD 3-Clause License.  See accompanying
# file Copyright.txt or https://cmake.org/licensing for details.

cmake_minimum_required(VERSION 3.28.3)

# Reject any attempt to use a toolchain file. We must not use one because
# we could be downloading it here. If the CMAKE_TOOLCHAIN_FILE environment
# variable is set, the cache variable will have been initialized from it.
unset(CMAKE_TOOLCHAIN_FILE CACHE)
unset(ENV{CMAKE_TOOLCHAIN_FILE})

# We name the project and the target for the ExternalProject_Add() call
# to something that will highlight to the user what we are working on if
# something goes wrong and an error message is produced.

project(sqlite3-populate NONE)



include(ExternalProject)
ExternalProject_Add(sqlite3-populate
                     "UPDATE_DISCONNECTED" "False" "DOWNLOAD_EXTRACT_TIMESTAMP" "NEW" "EXTERNALPROJECT_INTERNAL_ARGUMENT_SEPARATOR" "URL" "https://sqlite.org/2024/sqlite-autoconf-3460000.tar.gz"
                    SOURCE_DIR          "/mnt/warehouse/playground/flutter/flutter_sql_database_storage_using_sqlite_and_sqflite_crud_by_heyflutter_com/main/flutter_sql_database_storage_using_sqlite_and_sqflite_crud_by_heyflutter_com/build/linux/x64/debug/_deps/sqlite3-src"
                    BINARY_DIR          "/mnt/warehouse/playground/flutter/flutter_sql_database_storage_using_sqlite_and_sqflite_crud_by_heyflutter_com/main/flutter_sql_database_storage_using_sqlite_and_sqflite_crud_by_heyflutter_com/build/linux/x64/debug/_deps/sqlite3-build"
                    CONFIGURE_COMMAND   ""
                    BUILD_COMMAND       ""
                    INSTALL_COMMAND     ""
                    TEST_COMMAND        ""
                    USES_TERMINAL_DOWNLOAD  YES
                    USES_TERMINAL_UPDATE    YES
                    USES_TERMINAL_PATCH     YES
)


